"outcome","outcome_label","row_label","specification","model_kind","estimate","std_error","p_value","n"
"school_dissatisfaction","School dissatisfaction","Parents/step-parents in household","(3)","lm",-0.0745444622398081,0.0620337217432881,0.229555350907957,4316
"school_dissatisfaction","School dissatisfaction","Parents/step-parents in household","(4)","fe",-0.261832005910345,0.218118875738068,0.230165980533969,4316
"school_dissatisfaction","School dissatisfaction","Parents/step-parents in household","(5)","fe",-0.257327206035011,0.216443028109113,0.234667221551019,4316
"school_dissatisfaction","School dissatisfaction","Parents/step-parents in household","(6)","re",-0.109038440464502,0.0613737990409894,0.0757003489829011,4316
"school_dissatisfaction","School dissatisfaction","Grandparents in household","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Grandparents in household","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Grandparents in household","(3)","lm",0.035253271690365,0.116577484639946,0.762360267482462,4316
"school_dissatisfaction","School dissatisfaction","Grandparents in household","(4)","fe",0.352015146386465,0.55036771054505,0.522528421708534,4316
"school_dissatisfaction","School dissatisfaction","Grandparents in household","(5)","fe",0.358916747244848,0.551718972528451,0.515439535273803,4316
"school_dissatisfaction","School dissatisfaction","Grandparents in household","(6)","re",0.020257335238883,0.115778252527718,0.861114093802861,4316
"school_dissatisfaction","School dissatisfaction","Siblings/step-siblings in household","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Siblings/step-siblings in household","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Siblings/step-siblings in household","(3)","lm",0.0135621968525359,0.0279770600529227,0.627870446231843,4316
"school_dissatisfaction","School dissatisfaction","Siblings/step-siblings in household","(4)","fe",-0.0116138559512383,0.13420225697484,0.931048519742986,4316
"school_dissatisfaction","School dissatisfaction","Siblings/step-siblings in household","(5)","fe",0.0055501114297551,0.137897208160949,0.967900525920741,4316
"school_dissatisfaction","School dissatisfaction","Siblings/step-siblings in household","(6)","re",0.0183448481700941,0.0273353954939082,0.502191519335717,4316
"school_dissatisfaction","School dissatisfaction","Family meals","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Family meals","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Family meals","(3)","lm",-0.204973321183773,0.0288759816042693,1.4704963719773e-12,4316
"school_dissatisfaction","School dissatisfaction","Family meals","(4)","fe",-0.046654270674912,0.053080650340266,0.379576187076487,4316
"school_dissatisfaction","School dissatisfaction","Family meals","(5)","fe",-0.0395856238950935,0.0529796780664654,0.455066821032857,4316
"school_dissatisfaction","School dissatisfaction","Family meals","(6)","re",-0.183114218665289,0.0272327592178421,2.00022915049172e-11,4316
"school_dissatisfaction","School dissatisfaction","Television/video hours","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Television/video hours","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Television/video hours","(3)","lm",0.230951902724222,0.0400682046894529,8.79318826995893e-09,4316
"school_dissatisfaction","School dissatisfaction","Television/video hours","(4)","fe",0.00164686062450592,0.0550392633793906,0.976133510959656,4316
"school_dissatisfaction","School dissatisfaction","Television/video hours","(5)","fe",0.00252616959732377,0.0548991516174744,0.963304522907398,4316
"school_dissatisfaction","School dissatisfaction","Television/video hours","(6)","re",0.164276957442443,0.0369488250129522,8.96705590063776e-06,4316
"school_dissatisfaction","School dissatisfaction","Smartphone","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Smartphone","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Smartphone","(3)","lm",-0.101476650250551,0.0818655167279916,0.215208672421608,4316
"school_dissatisfaction","School dissatisfaction","Smartphone","(4)","fe",0.0596833175778162,0.113132987990038,0.59788808517309,4316
"school_dissatisfaction","School dissatisfaction","Smartphone","(5)","fe",0.0622301514899524,0.113021964368716,0.581986829487364,4316
"school_dissatisfaction","School dissatisfaction","Smartphone","(6)","re",-0.0449915504308121,0.0767635095505706,0.55783519614904,4316
"school_dissatisfaction","School dissatisfaction","Tablet","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Tablet","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Tablet","(3)","lm",-0.108113196650696,0.0533894995543468,0.042930318098676,4316
"school_dissatisfaction","School dissatisfaction","Tablet","(4)","fe",0.0362804229171129,0.0859242771065811,0.672911205610879,4316
"school_dissatisfaction","School dissatisfaction","Tablet","(5)","fe",0.0328704708743491,0.086026506403218,0.702442543404122,4316
"school_dissatisfaction","School dissatisfaction","Tablet","(6)","re",-0.0756237704609049,0.0503668628363167,0.133310645925365,4316
"school_dissatisfaction","School dissatisfaction","Gaming console","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Gaming console","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Gaming console","(3)","lm",0.0556342078688113,0.0634157957016866,0.380376939647207,4316
"school_dissatisfaction","School dissatisfaction","Gaming console","(4)","fe",-0.0711053153778223,0.109743299731334,0.517131271948109,4316
"school_dissatisfaction","School dissatisfaction","Gaming console","(5)","fe",-0.0726278436169858,0.110291291191162,0.510310114748915,4316
"school_dissatisfaction","School dissatisfaction","Gaming console","(6)","re",0.0254343363370709,0.0604569740490957,0.673994213157058,4316
"school_dissatisfaction","School dissatisfaction","Laptop/desktop computer","(1)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Laptop/desktop computer","(2)","lm",NA,NA,NA,4316
"school_dissatisfaction","School dissatisfaction","Laptop/desktop computer","(3)","lm",-0.158727461232327,0.0642633415952468,0.0135517548255331,4316
"school_dissatisfaction","School dissatisfaction","Laptop/desktop computer","(4)","fe",-0.112796260594783,0.100646644750095,0.262584720580212,4316
"school_dissatisfaction","School dissatisfaction","Laptop/desktop computer","(5)","fe",-0.103908553447187,0.10021451874252,0.299964569550548,4316
"school_dissatisfaction","School dissatisfaction","Laptop/desktop computer","(6)","re",-0.136153572167409,0.0616235508278913,0.0271967349237781,4316
